ENEMY_DATA_SCHEMA.md	docs/ENEMY_DATA_SCHEMA.md
assets/meshes/dwarven/forge/anvil_standard.obj	assets/world/dwarven_meshes/dwarven/forge/anvil_standard.obj
assets/meshes/dwarven/forge/anvil_standard.obj.import	assets/world/dwarven_meshes/dwarven/forge/anvil_standard.obj.import
assets/meshes/dwarven/forge/anvil_stump.obj	assets/world/dwarven_meshes/dwarven/forge/anvil_stump.obj
assets/meshes/dwarven/forge/anvil_stump.obj.import	assets/world/dwarven_meshes/dwarven/forge/anvil_stump.obj.import
assets/meshes/dwarven/forge/bellows_floor.obj	assets/world/dwarven_meshes/dwarven/forge/bellows_floor.obj
assets/meshes/dwarven/forge/bellows_floor.obj.import	assets/world/dwarven_meshes/dwarven/forge/bellows_floor.obj.import
assets/meshes/dwarven/forge/bellows_hand.obj	assets/world/dwarven_meshes/dwarven/forge/bellows_hand.obj
assets/meshes/dwarven/forge/bellows_hand.obj.import	assets/world/dwarven_meshes/dwarven/forge/bellows_hand.obj.import
assets/meshes/dwarven/forge/bellows_large.obj	assets/world/dwarven_meshes/dwarven/forge/bellows_large.obj
assets/meshes/dwarven/forge/bellows_large.obj.import	assets/world/dwarven_meshes/dwarven/forge/bellows_large.obj.import
assets/meshes/dwarven/forge/coal_pile.obj	assets/world/dwarven_meshes/dwarven/forge/coal_pile.obj
assets/meshes/dwarven/forge/coal_pile.obj.import	assets/world/dwarven_meshes/dwarven/forge/coal_pile.obj.import
assets/meshes/dwarven/forge/furnace_large.obj	assets/world/dwarven_meshes/dwarven/forge/furnace_large.obj
assets/meshes/dwarven/forge/furnace_large.obj.import	assets/world/dwarven_meshes/dwarven/forge/furnace_large.obj.import
assets/meshes/dwarven/forge/furnace_small.obj	assets/world/dwarven_meshes/dwarven/forge/furnace_small.obj
assets/meshes/dwarven/forge/furnace_small.obj.import	assets/world/dwarven_meshes/dwarven/forge/furnace_small.obj.import
assets/meshes/dwarven/forge/grinding_wheel.obj	assets/world/dwarven_meshes/dwarven/forge/grinding_wheel.obj
assets/meshes/dwarven/forge/grinding_wheel.obj.import	assets/world/dwarven_meshes/dwarven/forge/grinding_wheel.obj.import
assets/meshes/dwarven/forge/hammer.obj	assets/world/dwarven_meshes/dwarven/forge/hammer.obj
assets/meshes/dwarven/forge/hammer.obj.import	assets/world/dwarven_meshes/dwarven/forge/hammer.obj.import
assets/meshes/dwarven/forge/ingot_stack.obj	assets/world/dwarven_meshes/dwarven/forge/ingot_stack.obj
assets/meshes/dwarven/forge/ingot_stack.obj.import	assets/world/dwarven_meshes/dwarven/forge/ingot_stack.obj.import
assets/meshes/dwarven/forge/kiln.obj	assets/world/dwarven_meshes/dwarven/forge/kiln.obj
assets/meshes/dwarven/forge/kiln.obj.import	assets/world/dwarven_meshes/dwarven/forge/kiln.obj.import
assets/meshes/dwarven/forge/quench_tank.obj	assets/world/dwarven_meshes/dwarven/forge/quench_tank.obj
assets/meshes/dwarven/forge/quench_tank.obj.import	assets/world/dwarven_meshes/dwarven/forge/quench_tank.obj.import
assets/meshes/dwarven/forge/rack_standing.obj	assets/world/dwarven_meshes/dwarven/forge/rack_standing.obj
assets/meshes/dwarven/forge/rack_standing.obj.import	assets/world/dwarven_meshes/dwarven/forge/rack_standing.obj.import
assets/meshes/dwarven/forge/rack_wall.obj	assets/world/dwarven_meshes/dwarven/forge/rack_wall.obj
assets/meshes/dwarven/forge/rack_wall.obj.import	assets/world/dwarven_meshes/dwarven/forge/rack_wall.obj.import
assets/meshes/dwarven/forge/rack_weapons.obj	assets/world/dwarven_meshes/dwarven/forge/rack_weapons.obj
assets/meshes/dwarven/forge/rack_weapons.obj.import	assets/world/dwarven_meshes/dwarven/forge/rack_weapons.obj.import
assets/meshes/dwarven/forge/smelter.obj	assets/world/dwarven_meshes/dwarven/forge/smelter.obj
assets/meshes/dwarven/forge/smelter.obj.import	assets/world/dwarven_meshes/dwarven/forge/smelter.obj.import
assets/meshes/dwarven/forge/tongs.obj	assets/world/dwarven_meshes/dwarven/forge/tongs.obj
assets/meshes/dwarven/forge/tongs.obj.import	assets/world/dwarven_meshes/dwarven/forge/tongs.obj.import
assets/models/buildings/CASTLEKEEP_houses.png	assets/world/buildings/CASTLEKEEP_houses.png
assets/models/buildings/CASTLEKEEP_houses.png.import	assets/world/buildings/CASTLEKEEP_houses.png.import
assets/models/buildings/MAGE_guildglb.glb	assets/world/buildings/MAGE_guildglb.glb
assets/models/buildings/MAGE_guildglb.glb.import	assets/world/buildings/MAGE_guildglb.glb.import
assets/models/buildings/MAGE_guildglb_houses.png	assets/world/buildings/MAGE_guildglb_houses.png
assets/models/buildings/MAGE_guildglb_houses.png.import	assets/world/buildings/MAGE_guildglb_houses.png.import
assets/models/buildings/MAGE_guildglb_signs.png	assets/world/buildings/MAGE_guildglb_signs.png
assets/models/buildings/MAGE_guildglb_signs.png.import	assets/world/buildings/MAGE_guildglb_signs.png.import
assets/models/buildings/Mercenary_guild.glb	assets/world/buildings/Mercenary_guild.glb
assets/models/buildings/Mercenary_guild.glb.import	assets/world/buildings/Mercenary_guild.glb.import
assets/models/buildings/Mercenary_guild_houses.png	assets/world/buildings/Mercenary_guild_houses.png
assets/models/buildings/Mercenary_guild_houses.png.import	assets/world/buildings/Mercenary_guild_houses.png.import
assets/models/buildings/Mercenary_guild_signs.png	assets/world/buildings/Mercenary_guild_signs.png
assets/models/buildings/Mercenary_guild_signs.png.import	assets/world/buildings/Mercenary_guild_signs.png.import
assets/models/buildings/adventure_guildglb.glb	assets/world/buildings/adventure_guildglb.glb
assets/models/buildings/adventure_guildglb.glb.import	assets/world/buildings/adventure_guildglb.glb.import
assets/models/buildings/adventure_guildglb_houses.png	assets/world/buildings/adventure_guildglb_houses.png
assets/models/buildings/adventure_guildglb_houses.png.import	assets/world/buildings/adventure_guildglb_houses.png.import
assets/models/buildings/adventure_guildglb_signs.png	assets/world/buildings/adventure_guildglb_signs.png
assets/models/buildings/adventure_guildglb_signs.png.import	assets/world/buildings/adventure_guildglb_signs.png.import
assets/models/buildings/bank.glb	assets/world/buildings/bank.glb
assets/models/buildings/bank.glb.import	assets/world/buildings/bank.glb.import
assets/models/buildings/bank_houses.png	assets/world/buildings/bank_houses.png
assets/models/buildings/bank_houses.png.import	assets/world/buildings/bank_houses.png.import
assets/models/buildings/bank_monastary walls.png	assets/world/buildings/bank_monastary walls.png
assets/models/buildings/bank_monastary walls.png.import	assets/world/buildings/bank_monastary walls.png.import
assets/models/buildings/blacksmith.glb	assets/world/buildings/blacksmith.glb
assets/models/buildings/blacksmith.glb.import	assets/world/buildings/blacksmith.glb.import
assets/models/buildings/blacksmith_houses.png	assets/world/buildings/blacksmith_houses.png
assets/models/buildings/blacksmith_houses.png.import	assets/world/buildings/blacksmith_houses.png.import
assets/models/buildings/blacksmith_market_stall_bitmap.png	assets/world/buildings/blacksmith_market_stall_bitmap.png
assets/models/buildings/blacksmith_market_stall_bitmap.png.import	assets/world/buildings/blacksmith_market_stall_bitmap.png.import
assets/models/buildings/blacksmith_metal water stone fire.png	assets/world/buildings/blacksmith_metal water stone fire.png
assets/models/buildings/blacksmith_metal water stone fire.png.import	assets/world/buildings/blacksmith_metal water stone fire.png.import
assets/models/buildings/castle_keep.glb	assets/world/buildings/castle_keep.glb
assets/models/buildings/castle_keep.glb.import	assets/world/buildings/castle_keep.glb.import
assets/models/buildings/castle_keep_houses.png	assets/world/buildings/castle_keep_houses.png
assets/models/buildings/castle_keep_houses.png.import	assets/world/buildings/castle_keep_houses.png.import
assets/models/buildings/chapel.glb	assets/world/buildings/chapel.glb
assets/models/buildings/chapel.glb.import	assets/world/buildings/chapel.glb.import
assets/models/buildings/chapel_houses.png	assets/world/buildings/chapel_houses.png
assets/models/buildings/chapel_houses.png.import	assets/world/buildings/chapel_houses.png.import
assets/models/buildings/combat arena.glb	assets/world/buildings/combat arena.glb
assets/models/buildings/combat arena.glb.import	assets/world/buildings/combat arena.glb.import
assets/models/buildings/combat arena_stonefloor_2.png	assets/world/buildings/combat arena_stonefloor_2.png
assets/models/buildings/combat arena_stonefloor_2.png.import	assets/world/buildings/combat arena_stonefloor_2.png.import
assets/models/buildings/combat arena_stonefloor_3.png	assets/world/buildings/combat arena_stonefloor_3.png
assets/models/buildings/combat arena_stonefloor_3.png.import	assets/world/buildings/combat arena_stonefloor_3.png.import
assets/models/buildings/combat arena_stonefloor_4.png	assets/world/buildings/combat arena_stonefloor_4.png
assets/models/buildings/combat arena_stonefloor_4.png.import	assets/world/buildings/combat arena_stonefloor_4.png.import
assets/models/buildings/combat arena_stonefloor_5.png	assets/world/buildings/combat arena_stonefloor_5.png
assets/models/buildings/combat arena_stonefloor_5.png.import	assets/world/buildings/combat arena_stonefloor_5.png.import
assets/models/buildings/combat arena_stonefloor_6.png	assets/world/buildings/combat arena_stonefloor_6.png
assets/models/buildings/combat arena_stonefloor_6.png.import	assets/world/buildings/combat arena_stonefloor_6.png.import
assets/models/buildings/cottage.glb	assets/world/buildings/cottage.glb
assets/models/buildings/cottage.glb.import	assets/world/buildings/cottage.glb.import
assets/models/buildings/cottage_houses.png	assets/world/buildings/cottage_houses.png
assets/models/buildings/cottage_houses.png.import	assets/world/buildings/cottage_houses.png.import
assets/models/buildings/doors.blend	assets/world/buildings/doors.blend
assets/models/buildings/doors.blend.import	assets/world/buildings/doors.blend.import
assets/models/buildings/farm.glb	assets/world/buildings/farm.glb
assets/models/buildings/farm.glb.import	assets/world/buildings/farm.glb.import
assets/models/buildings/farm_houses.png	assets/world/buildings/farm_houses.png
assets/models/buildings/farm_houses.png.import	assets/world/buildings/farm_houses.png.import
assets/models/buildings/farm_market_stall2.png	assets/world/buildings/farm_market_stall2.png
assets/models/buildings/farm_market_stall2.png.import	assets/world/buildings/farm_market_stall2.png.import
assets/models/buildings/gallows.glb	assets/world/buildings/gallows.glb
assets/models/buildings/gallows.glb.import	assets/world/buildings/gallows.glb.import
assets/models/buildings/gallows_wood.png	assets/world/buildings/gallows_wood.png
assets/models/buildings/gallows_wood.png.import	assets/world/buildings/gallows_wood.png.import
assets/models/buildings/gate_house.glb	assets/world/buildings/gate_house.glb
assets/models/buildings/gate_house.glb.import	assets/world/buildings/gate_house.glb.import
assets/models/buildings/gate_house_cobblestone.png	assets/world/buildings/gate_house_cobblestone.png
assets/models/buildings/gate_house_cobblestone.png.import	assets/world/buildings/gate_house_cobblestone.png.import
assets/models/buildings/gate_house_cobblestoneAlternative.png	assets/world/buildings/gate_house_cobblestoneAlternative.png
assets/models/buildings/gate_house_cobblestoneAlternative.png.import	assets/world/buildings/gate_house_cobblestoneAlternative.png.import
assets/models/buildings/gate_house_planks.png	assets/world/buildings/gate_house_planks.png
assets/models/buildings/gate_house_planks.png.import	assets/world/buildings/gate_house_planks.png.import
assets/models/buildings/guard_house_wall.glb	assets/world/buildings/guard_house_wall.glb
assets/models/buildings/guard_house_wall.glb.import	assets/world/buildings/guard_house_wall.glb.import
assets/models/buildings/guard_house_wall_cobblestone.png	assets/world/buildings/guard_house_wall_cobblestone.png
assets/models/buildings/guard_house_wall_cobblestone.png.import	assets/world/buildings/guard_house_wall_cobblestone.png.import
assets/models/buildings/guard_house_wall_cobblestoneAlternative.png	assets/world/buildings/guard_house_wall_cobblestoneAlternative.png
assets/models/buildings/guard_house_wall_cobblestoneAlternative.png.import	assets/world/buildings/guard_house_wall_cobblestoneAlternative.png.import
assets/models/buildings/guard_house_wall_details.png	assets/world/buildings/guard_house_wall_details.png
assets/models/buildings/guard_house_wall_details.png.import	assets/world/buildings/guard_house_wall_details.png.import
assets/models/buildings/guard_house_wall_planks.png	assets/world/buildings/guard_house_wall_planks.png
assets/models/buildings/guard_house_wall_planks.png.import	assets/world/buildings/guard_house_wall_planks.png.import
assets/models/buildings/guard_house_wall_roof.png	assets/world/buildings/guard_house_wall_roof.png
assets/models/buildings/guard_house_wall_roof.png.import	assets/world/buildings/guard_house_wall_roof.png.import
assets/models/buildings/guard_tower.glb	assets/world/buildings/guard_tower.glb
assets/models/buildings/guard_tower.glb.import	assets/world/buildings/guard_tower.glb.import
assets/models/buildings/guard_tower_large_stone_wall.png	assets/world/buildings/guard_tower_large_stone_wall.png
assets/models/buildings/guard_tower_large_stone_wall.png.import	assets/world/buildings/guard_tower_large_stone_wall.png.import
assets/models/buildings/guard_tower_stone_large_stone_wall.png	assets/world/buildings/guard_tower_stone_large_stone_wall.png
assets/models/buildings/guard_tower_stone_large_stone_wall.png.import	assets/world/buildings/guard_tower_stone_large_stone_wall.png.import
assets/models/buildings/guard_tower_stone_woodenfloor.png	assets/world/buildings/guard_tower_stone_woodenfloor.png
assets/models/buildings/guard_tower_stone_woodenfloor.png.import	assets/world/buildings/guard_tower_stone_woodenfloor.png.import
assets/models/buildings/guard_tower_woodenfloor.png	assets/world/buildings/guard_tower_woodenfloor.png
assets/models/buildings/guard_tower_woodenfloor.png.import	assets/world/buildings/guard_tower_woodenfloor.png.import
assets/models/buildings/guild_adventure.glb	assets/world/buildings/guild_adventure.glb
assets/models/buildings/guild_adventure.glb.import	assets/world/buildings/guild_adventure.glb.import
assets/models/buildings/guild_adventure_houses.png	assets/world/buildings/guild_adventure_houses.png
assets/models/buildings/guild_adventure_houses.png.import	assets/world/buildings/guild_adventure_houses.png.import
assets/models/buildings/guild_adventure_signs.png	assets/world/buildings/guild_adventure_signs.png
assets/models/buildings/guild_adventure_signs.png.import	assets/world/buildings/guild_adventure_signs.png.import
assets/models/buildings/house_large.glb	assets/world/buildings/house_large.glb
assets/models/buildings/house_large.glb.import	assets/world/buildings/house_large.glb.import
assets/models/buildings/house_large_cluster.glb	assets/world/buildings/house_large_cluster.glb
assets/models/buildings/house_large_cluster.glb.import	assets/world/buildings/house_large_cluster.glb.import
assets/models/buildings/house_large_cluster_houses.png	assets/world/buildings/house_large_cluster_houses.png
assets/models/buildings/house_large_cluster_houses.png.import	assets/world/buildings/house_large_cluster_houses.png.import
assets/models/buildings/house_large_houses.png	assets/world/buildings/house_large_houses.png
assets/models/buildings/house_large_houses.png.import	assets/world/buildings/house_large_houses.png.import
assets/models/buildings/house_medium.glb	assets/world/buildings/house_medium.glb
assets/models/buildings/house_medium.glb.import	assets/world/buildings/house_medium.glb.import
assets/models/buildings/house_medium_cluster.glb	assets/world/buildings/house_medium_cluster.glb
assets/models/buildings/house_medium_cluster.glb.import	assets/world/buildings/house_medium_cluster.glb.import
assets/models/buildings/house_medium_cluster_houses.png	assets/world/buildings/house_medium_cluster_houses.png
assets/models/buildings/house_medium_cluster_houses.png.import	assets/world/buildings/house_medium_cluster_houses.png.import
assets/models/buildings/house_medium_houses.png	assets/world/buildings/house_medium_houses.png
assets/models/buildings/house_medium_houses.png.import	assets/world/buildings/house_medium_houses.png.import
assets/models/buildings/house_small.glb	assets/world/buildings/house_small.glb
assets/models/buildings/house_small.glb.import	assets/world/buildings/house_small.glb.import
assets/models/buildings/house_small_cluster.glb	assets/world/buildings/house_small_cluster.glb
assets/models/buildings/house_small_cluster.glb.import	assets/world/buildings/house_small_cluster.glb.import
assets/models/buildings/house_small_cluster_houses.png	assets/world/buildings/house_small_cluster_houses.png
assets/models/buildings/house_small_cluster_houses.png.import	assets/world/buildings/house_small_cluster_houses.png.import
assets/models/buildings/house_small_houses.png	assets/world/buildings/house_small_houses.png
assets/models/buildings/house_small_houses.png.import	assets/world/buildings/house_small_houses.png.import
assets/models/buildings/hovel.glb	assets/world/buildings/hovel.glb
assets/models/buildings/hovel.glb.import	assets/world/buildings/hovel.glb.import
assets/models/buildings/hovel_houses.png	assets/world/buildings/hovel_houses.png
assets/models/buildings/hovel_houses.png.import	assets/world/buildings/hovel_houses.png.import
assets/models/buildings/manor.glb	assets/world/buildings/manor.glb
assets/models/buildings/manor.glb.import	assets/world/buildings/manor.glb.import
assets/models/buildings/manor_cluster.glb	assets/world/buildings/manor_cluster.glb
assets/models/buildings/manor_cluster.glb.import	assets/world/buildings/manor_cluster.glb.import
assets/models/buildings/manor_cluster_houses.png	assets/world/buildings/manor_cluster_houses.png
assets/models/buildings/manor_cluster_houses.png.import	assets/world/buildings/manor_cluster_houses.png.import
assets/models/buildings/manor_houses.png	assets/world/buildings/manor_houses.png
assets/models/buildings/manor_houses.png.import	assets/world/buildings/manor_houses.png.import
assets/models/buildings/market_stall.glb	assets/world/buildings/market_stall.glb
assets/models/buildings/market_stall.glb.import	assets/world/buildings/market_stall.glb.import
assets/models/buildings/market_stall_houses.png	assets/world/buildings/market_stall_houses.png
assets/models/buildings/market_stall_houses.png.import	assets/world/buildings/market_stall_houses.png.import
assets/models/buildings/market_stall_market_stall_bitmap.png	assets/world/buildings/market_stall_market_stall_bitmap.png
assets/models/buildings/market_stall_market_stall_bitmap.png.import	assets/world/buildings/market_stall_market_stall_bitmap.png.import
assets/models/buildings/market_stall_threeinarow.glb	assets/world/buildings/market_stall_threeinarow.glb
assets/models/buildings/market_stall_threeinarow.glb.import	assets/world/buildings/market_stall_threeinarow.glb.import
assets/models/buildings/market_stall_threeinarow_houses.png	assets/world/buildings/market_stall_threeinarow_houses.png
assets/models/buildings/market_stall_threeinarow_houses.png.import	assets/world/buildings/market_stall_threeinarow_houses.png.import
assets/models/buildings/market_stall_threeinarow_market_stall_bitmap.png	assets/world/buildings/market_stall_threeinarow_market_stall_bitmap.png
assets/models/buildings/market_stall_threeinarow_market_stall_bitmap.png.import	assets/world/buildings/market_stall_threeinarow_market_stall_bitmap.png.import
assets/models/buildings/modular_house_blocks.glb	assets/world/buildings/modular_house_blocks.glb
assets/models/buildings/modular_house_blocks.glb.import	assets/world/buildings/modular_house_blocks.glb.import
assets/models/buildings/modular_house_blocks_1.glb	assets/world/buildings/modular_house_blocks_1.glb
assets/models/buildings/modular_house_blocks_1.glb.import	assets/world/buildings/modular_house_blocks_1.glb.import
assets/models/buildings/modular_house_blocks_2.glb	assets/world/buildings/modular_house_blocks_2.glb
assets/models/buildings/modular_house_blocks_2.glb.import	assets/world/buildings/modular_house_blocks_2.glb.import
assets/models/buildings/modular_house_blocks_one.glb	assets/world/buildings/modular_house_blocks_one.glb
assets/models/buildings/modular_house_blocks_one.glb.import	assets/world/buildings/modular_house_blocks_one.glb.import
assets/models/buildings/shop.glb	assets/world/buildings/shop.glb
assets/models/buildings/shop.glb.import	assets/world/buildings/shop.glb.import
assets/models/buildings/shop_houses.png	assets/world/buildings/shop_houses.png
assets/models/buildings/shop_houses.png.import	assets/world/buildings/shop_houses.png.import
assets/models/buildings/shop_market_stall_bitmap.png	assets/world/buildings/shop_market_stall_bitmap.png
assets/models/buildings/shop_market_stall_bitmap.png.import	assets/world/buildings/shop_market_stall_bitmap.png.import
assets/models/buildings/temple_death.glb	assets/world/buildings/temple_death.glb
assets/models/buildings/temple_death.glb.import	assets/world/buildings/temple_death.glb.import
assets/models/buildings/temple_death_houses.png	assets/world/buildings/temple_death_houses.png
assets/models/buildings/temple_death_houses.png.import	assets/world/buildings/temple_death_houses.png.import
assets/models/buildings/temple_harvest.glb	assets/world/buildings/temple_harvest.glb
assets/models/buildings/temple_harvest.glb.import	assets/world/buildings/temple_harvest.glb.import
assets/models/buildings/temple_harvest_houses.png	assets/world/buildings/temple_harvest_houses.png
assets/models/buildings/temple_harvest_houses.png.import	assets/world/buildings/temple_harvest_houses.png.import
assets/models/buildings/temple_time.glb	assets/world/buildings/temple_time.glb
assets/models/buildings/temple_time.glb.import	assets/world/buildings/temple_time.glb.import
assets/models/buildings/temple_time_houses.png	assets/world/buildings/temple_time_houses.png
assets/models/buildings/temple_time_houses.png.import	assets/world/buildings/temple_time_houses.png.import
assets/models/buildings/thieves_guild.glb	assets/world/buildings/thieves_guild.glb
assets/models/buildings/thieves_guild.glb.import	assets/world/buildings/thieves_guild.glb.import
assets/models/buildings/thieves_guild_houses.png	assets/world/buildings/thieves_guild_houses.png
assets/models/buildings/thieves_guild_houses.png.import	assets/world/buildings/thieves_guild_houses.png.import
assets/models/buildings/thieves_guild_signs.png	assets/world/buildings/thieves_guild_signs.png
assets/models/buildings/thieves_guild_signs.png.import	assets/world/buildings/thieves_guild_signs.png.import
assets/models/buildings/town_hall.glb	assets/world/buildings/town_hall.glb
assets/models/buildings/town_hall.glb.import	assets/world/buildings/town_hall.glb.import
assets/models/buildings/town_hall_houses.png	assets/world/buildings/town_hall_houses.png
assets/models/buildings/town_hall_houses.png.import	assets/world/buildings/town_hall_houses.png.import
assets/models/buildings/wall_large.glb	assets/world/buildings/wall_large.glb
assets/models/buildings/wall_large.glb.import	assets/world/buildings/wall_large.glb.import
assets/models/buildings/wall_large_cobblestone.png	assets/world/buildings/wall_large_cobblestone.png
assets/models/buildings/wall_large_cobblestone.png.import	assets/world/buildings/wall_large_cobblestone.png.import
assets/models/buildings/wall_large_cobblestoneAlternative.png	assets/world/buildings/wall_large_cobblestoneAlternative.png
assets/models/buildings/wall_large_cobblestoneAlternative.png.import	assets/world/buildings/wall_large_cobblestoneAlternative.png.import
assets/models/buildings/wall_large_planks.png	assets/world/buildings/wall_large_planks.png
assets/models/buildings/wall_large_planks.png.import	assets/world/buildings/wall_large_planks.png.import
assets/models/buildings/wall_large_tower.glb	assets/world/buildings/wall_large_tower.glb
assets/models/buildings/wall_large_tower.glb.import	assets/world/buildings/wall_large_tower.glb.import
assets/models/buildings/wall_large_tower_L.glb	assets/world/buildings/wall_large_tower_L.glb
assets/models/buildings/wall_large_tower_L.glb.import	assets/world/buildings/wall_large_tower_L.glb.import
assets/models/buildings/wall_large_tower_L_cobblestone.png	assets/world/buildings/wall_large_tower_L_cobblestone.png
assets/models/buildings/wall_large_tower_L_cobblestone.png.import	assets/world/buildings/wall_large_tower_L_cobblestone.png.import
assets/models/buildings/wall_large_tower_L_cobblestoneAlternative.png	assets/world/buildings/wall_large_tower_L_cobblestoneAlternative.png
assets/models/buildings/wall_large_tower_L_cobblestoneAlternative.png.import	assets/world/buildings/wall_large_tower_L_cobblestoneAlternative.png.import
assets/models/buildings/wall_large_tower_L_planks.png	assets/world/buildings/wall_large_tower_L_planks.png
assets/models/buildings/wall_large_tower_L_planks.png.import	assets/world/buildings/wall_large_tower_L_planks.png.import
assets/models/buildings/wall_large_tower_Uglb.glb	assets/world/buildings/wall_large_tower_Uglb.glb
assets/models/buildings/wall_large_tower_Uglb.glb.import	assets/world/buildings/wall_large_tower_Uglb.glb.import
assets/models/buildings/wall_large_tower_Uglb_cobblestone.png	assets/world/buildings/wall_large_tower_Uglb_cobblestone.png
assets/models/buildings/wall_large_tower_Uglb_cobblestone.png.import	assets/world/buildings/wall_large_tower_Uglb_cobblestone.png.import
assets/models/buildings/wall_large_tower_Uglb_cobblestoneAlternative.png	assets/world/buildings/wall_large_tower_Uglb_cobblestoneAlternative.png
assets/models/buildings/wall_large_tower_Uglb_cobblestoneAlternative.png.import	assets/world/buildings/wall_large_tower_Uglb_cobblestoneAlternative.png.import
assets/models/buildings/wall_large_tower_Uglb_planks.png	assets/world/buildings/wall_large_tower_Uglb_planks.png
assets/models/buildings/wall_large_tower_Uglb_planks.png.import	assets/world/buildings/wall_large_tower_Uglb_planks.png.import
assets/models/buildings/wall_large_tower_cobblestone.png	assets/world/buildings/wall_large_tower_cobblestone.png
assets/models/buildings/wall_large_tower_cobblestone.png.import	assets/world/buildings/wall_large_tower_cobblestone.png.import
assets/models/buildings/wall_large_tower_cobblestoneAlternative.png	assets/world/buildings/wall_large_tower_cobblestoneAlternative.png
assets/models/buildings/wall_large_tower_cobblestoneAlternative.png.import	assets/world/buildings/wall_large_tower_cobblestoneAlternative.png.import
assets/models/buildings/wall_large_tower_planks.png	assets/world/buildings/wall_large_tower_planks.png
assets/models/buildings/wall_large_tower_planks.png.import	assets/world/buildings/wall_large_tower_planks.png.import
assets/models/buildings/wall_medium.glb	assets/world/buildings/wall_medium.glb
assets/models/buildings/wall_medium.glb.import	assets/world/buildings/wall_medium.glb.import
assets/models/buildings/wall_medium_cobblestone.png	assets/world/buildings/wall_medium_cobblestone.png
assets/models/buildings/wall_medium_cobblestone.png.import	assets/world/buildings/wall_medium_cobblestone.png.import
